# Bundle file v0.3
38 9609
8 3 744 1708.84619141 -1764.95751953 11 811 -4966.890625 -1565.00732422 4 794 2922.65136719 -1707.51757813 5 703 -2098.93017578 -1667.94677734 9 829 3963.84277344 -1538.81103516 10 804 -3406.23657227 -1630.11572266 1 750 425.883300781 -1723.97314453 2 720 -832.936035156 -1659.22998047
-0.0848848074675 -0.0011509655742 0.252945184708
63 70 86
9 3 1033 4785.83007813 43.8452148438 11 819 -1738.00292969 271.5 5 860 1086.19677734 124.133789063 10 881 -198.742675781 186.025878906 1 1029 3549.17675781 60.23046875 2 968 2327.53125 116.531738281 12 902 -2942.33105469 248.168457031 13 943 -4401.98095703 203.447753906 22 973 -5635.59277344 148.626464844
-0.0625927224755 -0.0215581227094 0.252256989479
59 75 90
8 2 430 4522.34570313 2515.81494141 13 436 -2243.87475586 2686.20751953 5 394 3278.22460938 2539.08056641 10 392 1979.8671875 2616.47802734 11 367 435.270019531 2718.93359375 12 388 -777.2109375 2712.74243164 22 460 -3475.73608398 2639.95581055 23 483 -4681.45361328 2752.83447266
-0.0312433391809 -0.0103406235576 0.266027867794
169 165 161
8 28 7988 -3960.77783203 16.4995117188 35 9525 3181.92773438 -331.796875 29 7389 -2896.68530273 -237.37109375 30 6464 -5374.23632813 436.960449219 31 8669 -1796.91210938 -223.895507813 32 6870 -679.044433594 -136.279785156 33 9396 502.866699219 -58.9619140625 34 9056 1828.64990234 -115.0859375
-0.0869923084974 -0.00500558549538 0.256066441536
60 72 94
9 3 1108 4501.30664063 428.572265625 11 864 -2002.42285156 661.388916016 4 1173 5654.70898438 512.846191406 5 933 819.506835938 515.290771484 10 851 -465.489257813 576.314697266 1 1096 3272.57421875 448.610839844 2 1024 2057.24072266 507.689453125 12 901 -3205.32275391 638.867431641 13 1041 -4663.84863281 593.890380859
-0.102576822042 -0.000768827856518 0.251599758863
97 105 119
8 3 1050 2910.34472656 -191.137695313 11 870 -3644.82348633 31.3134765625 4 1100 4081.60058594 -123.491699219 5 918 -811.066894531 -94.09765625 9 1161 5078.1640625 54.62890625 10 870 -2099.12207031 -44.1162109375 1 1042 1667.09179688 -156.073730469 2 997 436.252441406 -93.5805664063
-0.0752785131335 -0.00986461527646 0.260239243507
168 166 171
6 6 3617 -4374.55566406 577.864501953 32 3432 4345.30566406 513.956542969 8 2920 -2135.55175781 120.237304688 28 2849 1073.04003906 793.703857422 29 3179 2130.49121094 522.208496094 33 3464 5522.85351563 538.653076172
-0.0314946547151 0.0319188646972 0.244546219707
182 181 177
5 21 2728 4868.82421875 -1104.88232422 24 5015 -1739.8605957 -2787.90185547 26 5267 -4311.81494141 -3151.95019531 29 3803 -3258.39331055 3645.64086914 28 3927 -4288.07568359 3917.82714844
-0.097613081336 0.0194922052324 0.24483537674
58 69 89
9 3 1020 3696.83984375 -2313.06005859 11 897 -2903.88867188 -2116.54492188 4 980 4900.78027344 -2229.47949219 5 866 -73.9409179688 -2239.73486328 10 827 -1357.06787109 -2190.36474609 1 982 2418.38183594 -2291.01708984 2 845 1177.02734375 -2235.40283203 12 920 -4106.55712891 -2154.13720703 13 1037 -5570.89111328 -2213.46582031
-0.097613081336 0.0194922052324 0.24483537674
58 69 89
9 3 1021 3696.83984375 -2313.06005859 11 898 -2903.88867188 -2116.54492188 4 979 4900.78027344 -2229.47949219 5 865 -73.9409179688 -2239.73486328 10 828 -1357.06787109 -2190.36474609 1 981 2418.38183594 -2291.01708984 2 844 1177.02734375 -2235.40283203 12 921 -4106.55712891 -2154.13720703 13 1036 -5570.89111328 -2213.46582031
-0.10361854732 0.0288121830672 0.238208666444
52 63 88
3 8 6551 535.919921875 3969.83813477 21 5336 -3271.22265625 -1761.33837891 18 6479 5624.47363281 -2743.37548828
-0.0681531950831 -0.0069827856496 0.243181526661
43 54 72
8 1 1271 5340.7421875 869.945800781 13 1393 -2685.50830078 1044.41992188 5 1089 2857.33691406 930.375244141 10 1137 1556.81298828 999.666015625 11 1166 6.6298828125 1094.13818359 12 1140 -1213.52197266 1080.17114258 22 1226 -3931.69311523 993.947021484 23 1304 -5149.11376953 1099.55786133
-0.0654712319374 -0.0211962684989 0.253277719021
56 66 78
9 0 3107 -4322.99951172 542.464599609 32 2855 3470.32226563 809.005126953 6 3096 -5411.85058594 846.781005859 8 2787 -3131.30810547 382.701171875 28 2659 123.931152344 1063.88549805 29 2837 1204.67675781 795.965576172 30 2666 -1304.05908203 1490.43920898 31 2884 2328.20166016 769.320556641 33 3087 4673.55761719 841.9609375
-0.11679019779 -0.0159720443189 0.261225283146
80 85 100
7 3 1256 1209.46679688 1250.59008789 11 951 -5293.65429688 1498.01977539 4 1249 2350.81640625 1293.92578125 5 1047 -2461.33740234 1381.46557617 9 1482 3326.30566406 1449.51733398 10 999 -3751.15161133 1426.61181641 1 1153 -10.337890625 1307.80981445
-0.0566378980875 -0.00324430735782 0.257845789194
64 76 100
9 2 235 5300.75878906 612.084960938 13 175 -1371 775.396484375 5 193 4071.92285156 627.603271484 10 215 2797.1953125 707.545410156 11 206 1270.05322266 807.822265625 12 161 76.5083007813 802.106445313 22 164 -2591.36181641 723.009521484 23 162 -3782.36376953 831.763427734 24 155 -4880.82617188 767.136230469
-0.0866488218307 -0.00405792472884 0.255571931601
168 166 169
4 3 1240 4550.703125 332.580322266 11 1011 -1956.18066406 562.943359375 4 1302 5706.91308594 420.405273438 1 1217 3320.82421875 353.436767578
-0.113438256085 0.0288196187466 0.181790679693
127 158 206
5 17 5553 2177.10302734 -3264.01660156 20 4299 -4140.97021484 -2291.67333984 18 6705 4014.05175781 -3381.89355469 19 4758 -2849.84960938 -2235.76464844 21 5038 -5509.26416016 -2502.86865234
-0.0803698524833 0.00197688420303 0.25235709548
243 231 217
4 3 1502 5306.61816406 -235.583007813 11 1070 -1216.81884766 -16.8681640625 1 1509 4064.61230469 -226.396484375 2 1375 2842.68457031 -174.888183594
-0.0770935788751 -0.00975260138512 0.242490932345
79 92 104
8 0 1917 -3091.62280273 2210.76025391 32 1619 4669.14746094 2429.10253906 6 2023 -4161.14550781 2512.94628906 8 1677 -1913.67724609 2049.58178711 28 1526 1318.26513672 2730.51171875 29 1536 2391.89648438 2449.015625 30 1432 -99.43359375 3161.33251953 31 1588 3518.4140625 2408.36328125
-0.0957081764936 -0.00243696128018 0.25302568078
205 189 174
8 3 1408 3617.83984375 63.0229492188 11 1080 -2914.89501953 289.708984375 4 1560 4781.20117188 138.500976563 5 1251 -87.1616210938 153.34375 10 1121 -1373.8046875 209.795898438 1 1491 2378.74414063 89.7158203125 2 1400 1155.12646484 150.9921875 12 1669 -4129.5078125 256.680175781
-0.0656158104539 -0.00428109942004 0.25778222084
64 76 98
8 2 232 4336.62304688 634.875 13 190 -2347.65405273 775.971923828 5 195 3103.1875 649.784912109 10 202 1825.71875 723.091552734 11 186 297.548339844 820.607666016 12 163 -898.306152344 807.239257813 22 184 -3568.95751953 724.066650391 23 175 -4766.88476563 832.408691406
-0.0587957240641 0.00325866695493 0.253473460674
99 107 126
9 2 218 5161.74121094 -104.095703125 13 181 -1527.67724609 48.814453125 5 192 3926.80859375 -87.3037109375 10 209 2648.52246094 -10.9501953125 11 191 1121.54150391 87.9331054688 12 156 -76.5883789063 78.142578125 22 188 -2750.8984375 -6.640625 23 172 -3951.52197266 100.301757813 24 174 -5056.45410156 32.0854492188
-0.117831580341 -0.0168150197715 0.261907696724
209 204 200
3 3 1276 1090.56982422 1327.7434082 11 1109 -5410.22119141 1575.43920898 4 1526 2228.45068359 1368.45776367
-0.11928473413 -0.00814302638173 0.25073876977
254 254 254
8 3 1371 1044.92675781 410.081542969 11 1137 -5535.59716797 640.886962891 4 1474 2212.29101563 455.822265625 5 1241 -2681.10083008 531.309814453 9 1650 3212.18457031 610.403076172 10 1178 -3981.25439453 571.880371094 1 1391 -197.401855469 464.682128906 2 1308 -1429.20214844 536.06640625
-0.118699096143 -0.0191942621022 0.26125189662
52 56 68
7 3 1358 972.110351563 1569.73388672 11 1160 -5532.42480469 1820.31469727 4 1440 2110.66943359 1609.8046875 5 1206 -2696.17797852 1704.75634766 10 1155 -3988.94335938 1749.52880859 1 1373 -243.990234375 1630.05273438 2 1273 -1454.25732422 1703.33813477
-0.118700578809 -0.019196100533 0.261306643486
52 56 68
8 3 1359 972.110351563 1569.73388672 11 1161 -5532.42480469 1820.31469727 4 1441 2110.66943359 1609.8046875 5 1207 -2696.17797852 1704.75634766 10 1156 -3988.94335938 1749.52880859 9 1578 3081.26269531 1760.59667969 1 1374 -243.990234375 1630.05273438 2 1274 -1454.25732422 1703.33813477
-0.119816809893 -0.0192859694362 0.262286752462
174 165 156
2 10 7288 -4103.38574219 1745.56860352 19 5464 -2859.77001953 3692.84082031
-0.0242982953787 -0.0158840548247 0.257541924715
192 201 197
4 11 709 4589.26074219 2523.546875 25 1033 -2628.98022461 3151.54003906 13 824 1952.00732422 2528.20849609 23 941 -448.88671875 2601.00878906
-0.0860503092408 -0.000773213861976 0.252901226282
64 72 85
8 3 1264 4668.89941406 -9.82421875 11 1174 -1860.30175781 218.580566406 5 1152 964.619628906 70.2924804688 10 1076 -319.491699219 132.885253906 1 1343 3428.27636719 7.61376953125 2 1439 2203.08007813 68.3046875 12 1147 -3062.51879883 194.119140625 13 1327 -4523.78857422 148.636230469
-0.115611881018 -0.0371630527079 0.268240720034
98 118 143
8 3 1436 1090.17919922 3467.93945313 11 1177 -5362.77978516 3740.85449219 4 1437 2196.48291016 3502.78076172 5 1292 -2524.31225586 3613.34985352 9 1624 3135.12011719 3649.10253906 10 1244 -3818.91162109 3663.71264648 1 1428 -96.9150390625 3529.35400391 2 1368 -1288.328125 3605.04052734
-0.115611881018 -0.0371630527079 0.268240720034
98 118 143
8 3 1435 1090.17919922 3467.93945313 11 1178 -5362.77978516 3740.85449219 4 1436 2196.48291016 3502.78076172 5 1291 -2524.31225586 3613.34985352 9 1623 3135.12011719 3649.10253906 10 1245 -3818.91162109 3663.71264648 1 1427 -96.9150390625 3529.35400391 2 1367 -1288.328125 3605.04052734
-0.117453463376 0.0315465517342 0.178690746427
254 254 255
3 17 5458 1705.51123047 -3680.95263672 20 3407 -4636.57128906 -2708.03564453 19 4257 -3343.53588867 -2654.45849609
-0.180482372642 -0.0308895334601 0.258043259382
55 61 83
2 3 4038 -5695.18652344 2132.98706055 18 4809 -3358.17285156 2823.58300781
-0.0138182444498 0.0430352464318 0.196684971452
192 184 177
7 12 6455 5662.9296875 -3980.76074219 27 6488 -4060.88037109 -3950.90722656 13 6867 4161.5390625 -4005.87109375 22 5919 2876.14550781 -4071.98925781 23 7123 1612.49511719 -3982.91503906 24 6477 425.132324219 -4083.4765625 25 6660 -792.510253906 -3510.09960938
-0.146580561996 -0.018702045083 0.262595921755
214 209 206
2 5 8200 -5645.07617188 1373.96850586 17 8900 -1183.75439453 2144.13476563
-0.0312428176403 -0.0103486701846 0.266021490097
169 165 161
5 28 7987 -3960.77783203 16.4995117188 35 9524 3181.92773438 -331.796875 31 8668 -1796.91210938 -223.895507813 33 9395 502.866699219 -58.9619140625 34 9055 1828.64990234 -115.0859375
-0.0176516212523 0.0242804754525 0.238528430462
42 48 58
7 12 6365 4697.11328125 -1744.48339844 27 8151 -4591.36621094 -1595.81982422 13 7829 3245.95019531 -1759.55224609 22 6409 2019.95410156 -1811.66308594 23 5534 814.068847656 -1707.37792969 24 6889 -307.305175781 -1793.90185547 26 8502 -2879.21289063 -2167.42382813
-0.0913907960057 -0.00135114602745 0.252620220184
64 73 86
8 3 1365 4091.78027344 -3.693359375 11 1201 -2443.05688477 219.999023438 4 1433 5257.10058594 77.5 5 1165 387.322265625 79.958984375 1 1279 2852.75390625 16.716796875 2 1320 1628.29833984 76.4287109375 12 1136 -3645.40136719 193.237304688 13 1347 -5110.77050781 143.603027344
-0.098451860249 0.00821848586202 0.253364592791
52 63 83
7 3 1421 3443.35253906 -1103.35595703 11 1205 -3092.53710938 -888.430664063 4 1537 4622.77929688 -1028.26220703 5 1178 -276.044921875 -1017.26757813 9 1594 5627.88769531 -841.01171875 1 1357 2192.77490234 -1076.49121094 2 1266 963.444824219 -1015.96484375
-0.027930688113 0.00439578155056 0.256519556046
183 175 172
7 28 7982 -4463.72460938 1618.44433594 35 9670 2664.5625 1279.64624023 29 8725 -3409.18725586 1359.25634766 31 8540 -2308.67871094 1373.72045898 32 8551 -1187.08691406 1469.04370117 33 9589 -3.4248046875 1548.56713867 34 10140 1318.05761719 1496.34399414
-0.117039829493 -0.0398640148342 0.263672053814
74 85 103
8 3 1561 914.270019531 3757.25488281 11 1217 -5572.73486328 4032.95117188 4 1423 2026.25732422 3789.0300293 5 1300 -2717.22216797 3905.92163086 9 1668 2965.06933594 3934.75024414 10 1172 -4017.53637695 3952.42431641 1 1341 -271.18359375 3823.09912109 2 1288 -1469.69775391 3899.09472656
-0.117039829493 -0.0398640148342 0.263672053814
74 85 103
8 3 1560 914.270019531 3757.25488281 11 1218 -5572.73486328 4032.95117188 4 1424 2026.25732422 3789.0300293 5 1301 -2717.22216797 3905.92163086 10 1173 -4017.53637695 3952.42431641 9 1667 2965.06933594 3934.75024414 1 1342 -271.18359375 3823.09912109 2 1289 -1469.69775391 3899.09472656
-0.125996440649 -0.00642378255725 0.254494220018
188 207 238
5 8 7487 3557.34863281 1038.96704102 16 7460 -2350.18701172 1044.48266602 19 8116 -3479.86962891 2177.78344727 30 7149 5350.56738281 2135.20996094 6 8760 1352.41943359 1480.29516602
-0.116794519126 0.026981793344 0.18275244534
239 242 249
14 3 1633 1851.13525391 -3560.16210938 11 1223 -5260.87548828 -3425.06201172 4 1835 3176.16503906 -3486.25146484 9 2000 4323.76660156 -3296.12939453 5 1332 -2239.49438477 -3502.79052734 10 1273 -3619.59643555 -3477.83496094 1 1611 461.819824219 -3532.60302734 14 1220 347.077636719 -3061.76513672 2 1469 -891.303710938 -3481.97705078 15 1150 -829.273925781 -2996.74023438 16 1078 -2026.79980469 -3154.88623047 17 1375 1765.875 -3083.78173828 18 1531 3593.51464844 -3202.86572266 19 821 -3260.72387695 -2049.92041016
-0.113705322146 0.016305334866 0.24259878695
174 155 132
4 3 3768 1931.23095703 -2154.83984375 16 3303 -875.927734375 -1356.40917969 4 3493 3145.2109375 -2094.81445313 5 3167 -1853.88378906 -2063.28955078
-0.0811081826687 -0.00313263293356 0.253631860018
68 72 83
9 3 1606 5162.03320313 296.880371094 11 1236 -1351.21533203 527.106201172 5 1297 1469.37060547 373.447998047 10 1232 182.989746094 438.157958984 1 1557 3930.109375 309.201171875 2 1462 2711.62109375 364.702392578 12 1288 -2556.8671875 505.625244141 13 1451 -4014.53027344 464.749267578 22 1562 -5247.50976563 411.432861328
-0.0811081826687 -0.00313263293356 0.253631860018
68 72 83
9 3 1607 5162.03320313 296.880371094 11 1237 -1351.21533203 527.106201172 5 1298 1469.37060547 373.447998047 10 1233 182.989746094 438.157958984 1 1558 3930.109375 309.201171875 2 1463 2711.62109375 364.702392578 12 1289 -2556.8671875 505.625244141 13 1452 -4014.53027344 464.749267578 22 1561 -5247.50976563 411.432861328
-0.118382565677 -0.0163585077971 0.261641383171
58 69 89
7 3 1510 1036.39550781 1273.18652344 11 1238 -5465.27734375 1521.5703125 4 1632 2178.61181641 1314.81494141 5 1279 -2633.14990234 1405.46069336 9 1773 3151.65917969 1466.11279297 10 1210 -3923.41259766 1450.61425781 1 1497 -181.969726563 1331.86767578
-0.0880802422762 -0.00270082196221 0.254281431437
170 166 167
9 3 1533 4420.59179688 175.393066406 11 1243 -2097.14550781 403.018554688 4 1745 5580.42871094 257.920898438 5 1273 727.239746094 258.919433594 10 1259 -557.629882813 317.520019531 1 1567 3186.89550781 193.773925781 2 1447 1967.08642578 251.705566406 12 1328 -3301.45166016 377.621582031 13 1544 -4760.60839844 330.923583984
-0.112537957728 -0.00538020022213 0.24964414537
111 123 152
8 3 1619 1798.18212891 191.228027344 11 1261 -4783.14208984 417.988037109 5 1356 -1931.29931641 302.145263672 10 1412 -3227.50048828 349.097167969 9 1829 3968.31738281 410.299560547 4 1928 2971.66210938 245.466796875 1 1880 556.616210938 238.537109375 2 1577 -677.5703125 304.043945313
-0.112537957728 -0.00538020022213 0.24964414537
111 123 152
8 3 1620 1798.18212891 191.228027344 11 1262 -4783.14208984 417.988037109 4 1929 2971.66210938 245.466796875 5 1357 -1931.29931641 302.145263672 9 1830 3968.31738281 410.299560547 10 1413 -3227.50048828 349.097167969 1 1881 556.616210938 238.537109375 2 1578 -677.5703125 304.043945313
-0.0852722302079 -0.0211487300694 0.250525027514
88 104 115
2 5 8107 848.407714844 2272.12304688 17 9116 5313.53808594 3242.73730469
-0.115329071879 0.0342964492738 0.177098616958
214 210 207
6 18 4925 3822.63671875 -4115.77441406 19 4007 -3077.32348633 -2972.96044922 20 3809 -4375.875 -3028.28808594 14 4242 553.670410156 -3979.99609375 15 4373 -631.633300781 -3916.14160156 16 4371 -1836.30078125 -4076.20214844
-0.0680337920785 -0.0230826269835 0.249991685152
238 243 236
8 2 155 3935.7890625 2638.015625 13 143 -2855.40917969 2789.77832031 5 145 2685.59667969 2658.69335938 10 154 1382.32275391 2730.97045898 11 143 -167.828613281 2829.03222656 12 122 -1385.32910156 2820.41992188 22 150 -4094.37744141 2741.57763672 23 142 -5304.26513672 2852.2109375
-0.144364953041 -0.0191900264472 0.262940615416
158 146 143
3 5 7897 -5413.07128906 1447.29296875 17 8504 -949.666992188 2228.17602539 18 9152 738.857910156 2078.17114258
-0.0880879238248 -0.00200074072927 0.253705710173
60 68 86
9 3 1552 4431.20605469 100.860839844 11 1277 -2091.00732422 327.421386719 4 1540 5591.68847656 183.688476563 5 1249 734.001464844 182.576171875 10 1338 -551.669921875 243.830566406 1 1540 3195.69042969 119.495605469 2 1378 1974.32519531 176.651367188 12 1390 -3296.41821289 302.593994141 13 1565 -4755.40576172 256.03125
-0.0639678239822 0.00017181300791 0.253951728344
160 153 147
8 2 118 4574.28027344 175.549316406 13 102 -2121.75415039 319.320556641 5 102 3340.99609375 191.390136719 10 113 2059.64941406 263.572753906 11 107 527.995605469 361.236572266 12 90 -669.354492188 351.062255859 22 109 -3348.83666992 264.151367188 23 102 -4550.07275391 371.712890625
-0.129432067275 -0.0309954863042 0.266796201468
45 52 68
4 5 7880 -3929.32299805 2835.54736328 17 8642 536.083007813 3708.61816406 18 9425 2215.42529297 3566.90820313 14 8683 -739.46484375 3754.40429688
-0.0541720688343 -0.00740631110966 0.241943642497
149 159 160
3 0 6931 -5764.80078125 2289.42016602 34 8564 4574.52246094 2558.640625 8 6109 -4578.41992188 2127.86523438
-0.0947995334864 0.01293273177 0.250445306301
149 145 147
9 3 1628 3897.38085938 -1568.26025391 11 1319 -2657.07958984 -1360.73486328 4 1816 5086.953125 -1484.84277344 5 1476 162.950683594 -1491.28222656 10 1310 -1117.02685547 -1438.28369141 1 1684 2640.21972656 -1546.57714844 2 1460 1405.68554688 -1491.67773438 12 1525 -3855.44335938 -1392.82617188 13 1625 -5313.65087891 -1447.66357422
