# Bundle file v0.3
48 8936
16 4 3766 5304.16992188 -141.886230469 25 3174 -2382.95507813 -83.1411132813 5 3380 3928.35546875 -719.456542969 6 3600 5593.40820313 -614.282226563 15 3114 1076.14013672 -1211.90283203 21 3084 18.1767578125 -1264.86181641 23 3025 -1175.50634766 -367.596191406 26 2641 -2860.02807617 379.734619141 14 2852 1458.26025391 -1316.01171875 22 2838 -65.865234375 -1747.36181641 24 2820 -1395.89648438 -1815.53222656 0 3278 2119.28662109 -371.128417969 2 3582 3430.11425781 -397.755859375 27 3016 -3535.28833008 -167.030761719 28 2609 -4236.8125 695.499023438 30 3223 -4763.95166016 -231.099609375
0.00259812292643 -0.0680080726743 1.02148246765
216 207 198
7 8 3023 -1901.94140625 -3479.82275391 16 2315 4972.0390625 -4039.85644531 12 2374 3013.92480469 -4100.0625 13 2319 2832.38378906 -2840.23242188 17 2296 4203.23632813 -3267.28710938 1 2525 1604.89599609 -2857.5546875 7 2625 651.062988281 -2894.41796875
0.00842837896198 0.00185115786735 0.971199095249
245 241 237
5 8 3025 -2792.79467773 4092.27514648 16 2497 3835.24902344 3459.86328125 9 2917 -1265.84716797 3033.21728516 12 2540 1848.04931641 3401.54223633 18 2170 4544.58007813 3729.72094727
0.00303555605933 -0.0675201565027 1.02135133743
63 70 89
8 8 3030 -1945.53442383 -3443.20849609 16 2184 4926.57519531 -4005.96289063 12 2298 2967.30371094 -4067.14160156 13 2251 2783.52734375 -2806.91796875 17 1927 4153.37207031 -3232.51416016 18 1947 5754.07519531 -3882.39941406 1 2781 1557.82177734 -2823.95947266 7 2428 603.01171875 -2860.73193359
0.129617765546 -0.0460508912802 0.991488814354
64 70 75
5 25 2247 5263.83984375 3460.93310547 42 1858 -3590.94726563 2489.40771484 30 2147 2915.99023438 3308.69799805 38 2085 563.272949219 2436.97924805 40 2162 -132.76953125 3035.05371094
0.0821719393134 -0.0302769299597 0.993511021137
219 218 224
8 13 5884 -5343.23779297 976.8671875 32 4515 1646.59130859 987.79296875 17 5614 -3975.23828125 584.477783203 18 4885 -2387.33422852 -60.9169921875 19 4883 -1030.80322266 -199.199707031 31 4111 273.448730469 2143.03710938 35 5070 3369.59960938 1228.14233398 45 5223 5067.91503906 1425.04516602
0.132063284516 -0.0406467467546 0.994688272476
110 122 146
11 25 2239 5475.94042969 2947.42285156 42 2188 -3316.39257813 1949.38891602 26 1852 5342.59960938 3843.90161133 27 2050 4349.79785156 2857.16308594 28 1819 4014.59375 4109.203125 30 2140 3136.31445313 2798.90527344 37 2254 1868.32958984 3027.29492188 38 2327 787.514160156 1924.28588867 39 2053 519.153808594 1940.08276367 40 2287 93.8291015625 2519.73583984 41 2108 -1453.84619141 1923.68701172
-0.00792145822197 -0.0618077628314 0.99318510294
246 249 254
11 1 2760 2514.93847656 -24.142578125 21 2535 -5350.34570313 3473.12451172 7 2684 1522.37451172 -49.576171875 8 3050 -980.221679688 -736.104980469 9 2862 640.490722656 -1766.56054688 10 2690 2329.51025391 -1817.95263672 12 2548 3940.8828125 -1356.27246094 13 2423 3769.07128906 -12.3315429688 14 2498 -4242.39941406 3656.70556641 15 2629 -4310.26367188 3523.73876953 17 2354 5165.29394531 -443.451660156
0.00753013603389 -0.0206031557173 0.988894939423
51 56 76
10 8 3061 -2602.0456543 1586.47802734 16 2450 4099.57128906 978.071533203 9 2959 -1044.71826172 538.422851563 10 2716 574.875 468.521972656 12 2394 2124.73242188 918.034179688 13 2526 1920.453125 2286.69604492 17 2361 3274.39355469 1857.13476563 18 2113 4845.04296875 1199.53930664 1 2689 705.509277344 2272.69042969 7 2742 -258.697265625 2239.96826172
0.0189925450832 -0.0800266563892 1.00843024254
159 154 115
11 8 3066 -3565.21704102 -3108.41601563 16 2274 3444.48730469 -3666.68994141 9 2789 -1916.47924805 -4145.51953125 10 2632 -191.492675781 -4208.94042969 12 2620 1445.74511719 -3744.99658203 13 2792 1209.59814453 -2467.28710938 17 2419 2611.60058594 -2887.03173828 18 2249 4241.93457031 -3532.99267578 7 2427 -1033.98779297 -2550.50097656 19 2045 5656.50683594 -3643.71923828 1 2904 -49.091796875 -2497.09375
0.0164589062333 -0.0389188081026 0.995093047619
55 64 65
5 3 7294 3565.49121094 2717.67602539 23 5417 -4147.00195313 2322.30297852 15 4894 -1959.93725586 1445.47729492 21 5209 -2996.47119141 1393.47558594 22 5541 -3286.24365234 999.940429688
0.144708633423 0.0135874943808 0.966636121273
220 202 178
6 29 4930 -4962.36621094 2882.54833984 47 5102 1968.74707031 3918.6784668 33 5430 -3843.06640625 2802.11181641 34 5513 -2462.59472656 3000.54003906 44 5563 1485.35253906 3028.53417969 43 5756 -224.095703125 3022.90625
0.00264664716087 -0.0124936262146 0.987371385098
54 57 65
8 8 3090 -2155.36962891 2115.52050781 16 2307 4499.64160156 1501.0402832 9 2932 -614.993164063 1067.60571289 10 2732 988.173828125 999.004394531 12 2504 2528.69824219 1449.58276367 13 2565 2337.70996094 2821.30664063 1 2793 1129.66357422 2811.48779297 7 2820 171.410644531 2782.70678711
0.0275748744607 0.0122334761545 0.97585016489
188 183 178
17 0 5660 271.936035156 -2451.83105469 19 4733 3945.16992188 3556.80297852 2 5845 1578.60058594 -2474.58984375 5 5374 1993.98828125 -2935.64257813 6 6133 3642.69335938 -2805.17871094 10 5936 -1495.94921875 2929.60400391 11 5539 5054.64160156 -1893.00976563 14 5145 -456.567871094 -3556.08007813 16 4461 1987.79980469 3443.3737793 20 5238 4236.81347656 2700.46972656 3 7206 4783.64941406 -2076.43896484 22 4456 -1949.20581055 -4012.61328125 23 4823 -3025.44799805 -2461.53417969 24 4474 -3289.57763672 -4082.56640625 25 5166 -4250.29394531 -2166.11523438 26 4489 -4767.50341797 -1882.61376953 27 5755 -5409.41210938 -2247.69238281
0.0291849877685 -0.0457261167467 1.00669622421
164 155 146
13 8 3111 -4589.42285156 -1213.90136719 16 2476 2222.27636719 -1801.50585938 9 3064 -2996.7644043 -2263.69970703 10 2904 -1333.90917969 -2339.66650391 12 2726 251.237792969 -1888.77246094 13 2555 -3.658203125 -591.104980469 17 2464 1362.66503906 -1005.75537109 18 2189 2950.7421875 -1657.40576172 7 2704 -2184.3203125 -673.178222656 19 2153 4316.24511719 -1776.82177734 20 2460 4492.40429688 -2541.45996094 1 2830 -1226.57470703 -617.680664063 31 1737 5629.49023438 594.149902344
0.0291849877685 -0.0457261167467 1.00669622421
164 155 146
13 8 3112 -4589.42285156 -1213.90136719 16 2477 2222.27636719 -1801.50585938 9 3065 -2996.7644043 -2263.69970703 10 2905 -1333.90917969 -2339.66650391 12 2727 251.237792969 -1888.77246094 13 2556 -3.658203125 -591.104980469 17 2465 1362.66503906 -1005.75537109 18 2190 2950.7421875 -1657.40576172 7 2705 -2184.3203125 -673.178222656 19 2154 4316.24511719 -1776.82177734 20 2461 4492.40429688 -2541.45996094 1 2831 -1226.57470703 -617.680664063 31 1738 5629.49023438 594.149902344
0.0263808444142 -0.0322267189622 0.996726632118
128 123 127
21 8 3121 -4367.42529297 297.358154297 16 2429 2394.125 -304.977539063 9 2806 -2791.8190918 -754.9609375 10 2984 -1151.08203125 -833.41796875 12 2667 417.379394531 -383.815917969 13 2663 164.4609375 945.267089844 15 2618 -1011.45361328 844.774414063 17 2189 1531.15136719 525.71484375 18 2044 3111.20507813 -126.313964844 7 2489 -2015.1015625 869.379638672 19 2027 4460.609375 -249.141113281 20 2206 4665.51074219 -1042.10498047 1 2856 -1054.33691406 921.66796875 21 2585 -2048.94213867 791.903564453 22 2220 -2276.68457031 384.446777344 14 2226 -751.429199219 846.905761719 23 2492 -3202.46044922 1709.02441406 24 2254 -3583.42480469 316.707275391 25 2459 -4377.75244141 2006.20263672 26 2178 -5022.41699219 2525.20629883 27 2587 -5503.33105469 1926.98217773
0.130071416497 -0.0197113715112 0.987658083439
88 103 124
12 25 2236 5375.5859375 1005.33105469 42 2460 -3369.40014648 -102.228027344 26 1930 5302.21875 1790.9375 27 2159 4235.26074219 916.446289063 28 1975 3950.29785156 2059.43969727 30 2177 3019.47167969 857.216552734 36 2010 2427.16015625 1724.31689453 37 2344 1743.14746094 1086.45092773 38 2435 643.831542969 -7.13037109375 39 2197 472.064453125 -109.217285156 40 2394 -72.5454101563 579.56640625 41 2343 -1488.93505859 -127.611816406
0.120312519372 0.00335622113198 0.979469716549
67 74 88
12 25 2175 4549.72363281 -1186.13574219 42 1754 -4187.3125 -2449.7109375 26 1502 4506.77441406 -544.789550781 27 1999 3396.58398438 -1274.03613281 28 1444 3124.52246094 -269.741699219 30 2022 2169.24951172 -1331.06494141 36 1503 1599.29492188 -605.912109375 37 2083 881.524902344 -1103.7421875 38 1623 -233.432617188 -2181.95166016 39 1297 -336.240722656 -2454.36621094 40 1898 -970.216308594 -1593.89355469 41 1375 -2283.42407227 -2476.22119141
0.00729925185442 -0.0654510483146 1.01850199699
131 133 144
10 8 3156 -2379.609375 -3118.95019531 16 2359 4492.68554688 -3682.9453125 9 2872 -763.125976563 -4153.37792969 10 2765 925.627929688 -4211.38378906 12 2524 2532.46679688 -3747.5390625 13 2455 2331.88574219 -2479.70898438 17 2282 3705.00976563 -2904.69677734 18 2145 5304.23828125 -3554.00341797 1 2740 1103.13720703 -2499.25878906 7 2621 147.852050781 -2539.92822266
0.0157581120729 0.0143636269495 0.970088005066
104 123 80
11 4 3960 2349.10888672 -2439.45410156 25 3164 -5397.15917969 -2395.90039063 5 3330 815.814453125 -3188.40478516 6 3551 2469.26367188 -3043.11132813 11 3653 3889.27050781 -2121.42724609 15 3073 -1862.58789063 -3576.52099609 21 3586 -2936.70214844 -3625.94775391 22 2579 -3136.98046875 -4297.17675781 23 3020 -4164.9140625 -2697.72900391 0 3244 -845.306640625 -2686.47705078 2 3412 468.246582031 -2700.67041016
0.0114623252302 -0.069863833487 1.02077925205
35 41 55
4 8 3167 -2773.6484375 -3560.54931641 16 1980 4123.67773438 -4119.57617188 18 2178 4930.52148438 -4007.02246094 1 2806 722.102539063 -2958.85400391
-0.00334984157234 -0.0582544356585 0.990908741951
68 76 96
9 8 3170 -1450.74414063 -380.992675781 16 2607 5463.76464844 -959.916015625 9 3123 165.315429688 -1415.54199219 10 2914 1849.97949219 -1470.328125 12 2760 3456.84765625 -1009.96972656 13 2731 3272.44238281 339.149169922 17 2575 4667.84765625 -91.2456054688 1 2919 2019.69091797 324.903076172 7 2900 1026.14111328 295.622802734
-0.00334984157234 -0.0582544356585 0.990908741951
68 76 96
9 8 3171 -1450.74414063 -380.992675781 16 2608 5463.76464844 -959.916015625 9 3124 165.315429688 -1415.54199219 10 2915 1849.97949219 -1470.328125 12 2761 3456.84765625 -1009.96972656 13 2732 3272.44238281 339.149169922 17 2576 4667.84765625 -91.2456054688 1 2920 2019.69091797 324.903076172 7 2901 1026.14111328 295.622802734
0.0115003315732 0.0234347004443 0.962482511997
171 185 113
8 3 7094 3323.65527344 -3200.53271484 23 4928 -4574.65185547 -3599.84228516 4 6525 1976.64160156 -3331.99023438 5 5625 411.524902344 -4138.76464844 6 5953 2066.04248047 -3990.80371094 11 6629 3488.45800781 -3064.85791016 0 5440 -1234.30078125 -3582.80566406 2 6094 86.3999023438 -3594.80224609
0.0125935394317 -0.0699008926749 1.019313097
49 42 58
3 8 3186 -2891.15307617 -3445.40966797 16 1926 4011.53222656 -4006.30273438 12 2277 2045.18701172 -4077.68359375
0.0218469835818 -0.0604111254215 1.00139069557
129 146 94
11 8 3189 -3895.05712891 -1491.32666016 16 2305 3018.60644531 -2067.89160156 9 3001 -2276.22558594 -2535.85986328 10 2776 -584.858398438 -2602.77099609 12 2500 1025.16845703 -2145.55224609 13 2630 780.095214844 -841.044433594 17 2386 2169.02685547 -1258.45800781 7 2781 -1444.53759766 -918.541015625 19 2168 5168.10546875 -2022.87451172 20 2364 5312.14550781 -2806.65576172 1 2975 -464.314453125 -866.126953125
0.0255861543119 -0.0386936888099 0.999951899052
90 108 145
12 8 3190 -4277.34765625 -283.06640625 16 2324 2511.96777344 -880.625488281 9 2968 -2689.82666016 -1337.35205078 10 2995 -1037.41308594 -1412.60205078 12 2472 536.153320313 -960.101074219 13 2725 293.754394531 357.392822266 17 2822 1656.86328125 -64.2700195313 18 2289 3241.78125 -713.860839844 7 2935 -1894.91625977 282.617675781 19 2475 4600.32714844 -837.078125 20 2276 4784.25683594 -1619.99267578 1 2928 -933.326660156 335.179199219
0.0286474470049 -0.00634651118889 0.986647903919
163 154 147
8 3 7000 4794.22558594 -311.443847656 23 5189 -2949.71557617 -693.756347656 15 5266 -710.387207031 -1556.64599609 21 5301 -1760.72094727 -1609.69335938 25 5583 -4149.76464844 -398.671875 0 5772 318.05078125 -686.550292969 2 6335 1618.44677734 -704.272949219 4 6451 3481.40332031 -446.261230469
0.009696604684 -0.0641312226653 0.993291199207
119 138 173
10 8 3201 -2722.52587891 -943.91796875 16 2834 4231.95898438 -1518.70410156 9 2840 -1095.11083984 -1981.65380859 10 2718 601.307128906 -2040.453125 12 2935 2222.61767578 -1582.39990234 13 2705 2002.109375 -253.686035156 17 2571 3401.09179688 -675.576171875 18 2517 5023.30273438 -1326.89453125 1 2798 742.104492188 -272.459960938 7 2680 -253.641601563 -314.673339844
0.129477083683 -0.0202303156257 0.987849831581
57 68 88
11 25 2095 5316.06054688 1053.234375 42 2232 -3433.43261719 -58.572265625 26 1884 5238.79394531 1838.65014648 27 2553 4181.23046875 965.920410156 28 1934 3889.01269531 2107.72314453 30 1989 2960.62304688 905.495361328 37 2228 1685.47314453 1134.23999023 38 2176 585.821777344 36.7622070313 39 2192 411.532714844 -62.7802734375 40 2776 -126.729980469 630.652832031 41 2365 -1552.54248047 -81.7177734375
0.00318781938404 -0.0146061386913 0.981188058853
121 116 120
9 8 3218 -2224.9362793 2529.33227539 16 2115 4459.98925781 1915.11962891 10 2826 934.90625 1410.88378906 17 2099 3635.31640625 2823.08886719 18 2381 5206.67382813 2162.06616211 12 2934 2476.76757813 1858.58129883 13 2697 2279.59033203 3250.82861328 1 2701 1062.30126953 3241.86450195 7 3213 91.5400390625 3209.68798828
0.026413615793 -0.0312986001372 0.996268093586
166 158 156
17 5 4757 1727.49121094 1377.96289063 20 3826 4654.94433594 -962.5078125 8 6086 -4374.04589844 380.633544922 9 5604 -2799.08666992 -673.506835938 10 4574 -1157.23388672 -750.455078125 12 4361 409.390136719 -302.503417969 14 4140 -743.604492188 755.770507813 16 3955 2385.484375 -223.16015625 21 4463 -2043.77685547 707.883544922 6 5221 3390.00683594 1508.92285156 15 4703 -1005.67382813 760.898925781 22 3952 -2269.89404297 293.458007813 23 4286 -3197.60498047 1625.11938477 24 3761 -3577.66430664 226.233886719 25 4996 -4372.94091797 1923.01611328 0 4859 47.0024414063 1634.73144531 2 5270 1346.94824219 1619.55932617
-0.00560565618798 -0.0214441344142 0.971252381802
148 154 117
9 8 3221 -1401.54980469 3087.74780273 16 2401 5350.75585938 2474.30810547 9 2848 161.421875 2038.98266602 10 2772 1785.71630859 1976.31640625 12 2530 3345.81640625 2429.0090332 13 2531 3163.29492188 3849.10205078 17 2424 4534.86621094 3416.60253906 1 2978 1927.57763672 3843.59301758 7 2910 937.138671875 3820.32763672
0.0242380909622 -0.0538971014321 1.01061654091
233 225 214
12 8 3226 -4087.83374023 -1936.06445313 16 2529 2756.01367188 -2515.55712891 9 3039 -2483.34521484 -2980.44287109 10 2849 -807.516113281 -3051.54931641 12 2653 785.994628906 -2595.56494141 13 2643 544.25390625 -1309.75683594 17 2537 1914.35888672 -1728.91699219 18 2460 3508.27539063 -2379.34570313 7 2827 -1641.7265625 -1390.28466797 19 2347 4883.05175781 -2495.81494141 20 2480 5030.14453125 -3252.77880859 1 3132 -683.967773438 -1336.02001953
0.0242380909622 -0.0538971014321 1.01061654091
233 225 214
12 8 3227 -4087.83374023 -1936.06445313 16 2530 2756.01367188 -2515.55712891 9 3040 -2483.34521484 -2980.44287109 10 2850 -807.516113281 -3051.54931641 12 2654 785.994628906 -2595.56494141 13 2644 544.25390625 -1309.75683594 17 2538 1914.35888672 -1728.91699219 18 2461 3508.27539063 -2379.34570313 7 2826 -1641.7265625 -1390.28466797 19 2348 4883.05175781 -2495.81494141 20 2481 5030.14453125 -3252.77880859 1 3133 -683.967773438 -1336.02001953
0.0175887662917 0.00713598635048 0.974940955639
49 65 65
9 8 3244 -3646.93310547 3976.83081055 16 2192 2947.16992188 3342.65380859 9 3143 -2128.87597656 2912.84619141 10 2711 -547.988769531 2832.41918945 12 2377 969.683105469 3274.66186523 17 2266 2078.45458984 4254.49121094 18 2000 3631.55957031 3595.47753906 19 2078 4934.97167969 3461.48706055 20 2152 5200.0390625 2591.77075195
0.0255878325552 -0.0550797767937 1.01158833504
202 184 162
8 8 3253 -4212.87451172 -2083.39501953 16 2363 2633.99609375 -2662.35693359 9 2900 -2609.859375 -3129.33447266 12 2646 665.4921875 -2743.24902344 13 2480 418.974121094 -1462.56054688 19 2254 4762.35839844 -2646.44140625 1 3028 -806.625 -1487.77978516 7 2838 -1767.21972656 -1547.21240234
0.0311075076461 0.011485433206 0.976279318333
124 132 151
11 3 6469 5115.49511719 -2004.69824219 20 5324 3914.51074219 2620.05517578 15 4947 -407.521972656 -3245.45898438 22 4083 -1596.99316406 -3916.39257813 23 5235 -2689.4362793 -2383.06689453 24 3979 -2936.57910156 -3988.15234375 5 5392 2347.87744141 -2849.65771484 6 5065 3995.65332031 -2724.37695313 26 4332 -4413.12988281 -1788.96826172 0 5453 607.270507813 -2376.62304688 27 4718 -5072.87939453 -2172.75878906
0.0354396291077 -0.0462307743728 1.00652194023
246 241 235
7 3 1901 5255.25488281 3368.65161133 23 1257 -2381.41186523 2991.22314453 4 1839 3968.34472656 3231.43505859 25 1243 -3534.74829102 3284.39404297 0 1490 836.776367188 2993.50195313 2 1654 2128.50878906 2975.58007813 27 1173 -4647.53613281 3201.75341797
0.0215137358755 0.0242301207036 0.968599736691
183 173 140
10 3 6966 4258.0078125 -3249.27929688 23 4891 -3593.39233398 -3638.62304688 4 6473 2919.70410156 -3383.63378906 5 5948 1427.09716797 -4179.72167969 6 6554 3072.16113281 -4045.484375 11 6825 4483.18066406 -3124.65771484 25 5100 -4832.76123047 -3338.22460938 2 6469 1037.70068359 -3646.76513672 26 4888 -5348.38037109 -3140.09667969 0 5492 -274.521972656 -3629.01318359
0.0384324640036 -0.0310057587922 0.995519220829
62 70 88
7 8 3279 -5536.06152344 406.236572266 16 2693 1232.20996094 -201.058105469 9 3160 -3960.01025391 -654.208984375 10 3020 -2317.16552734 -737.533203125 12 2912 -746.882324219 -293.257324219 20 2773 3501.75292969 -932.95703125 29 2571 5238.29394531 -1143.5859375
0.021420981735 -0.0602632537484 0.997682929039
108 123 88
12 8 3280 -3870.74267578 -1169.109375 16 2440 3053.78125 -1748.69970703 9 3080 -2250.03173828 -2212.39941406 10 2933 -557.844726563 -2280.63183594 12 2706 1054.80419922 -1824.79736328 13 2650 806.883300781 -507.6953125 17 2563 2199.12451172 -927.938964844 18 2334 3814.81738281 -1577.44970703 7 2927 -1427.47119141 -587.437988281 19 2260 5204.71289063 -1693.10400391 20 2498 5353.42285156 -2487.09082031 1 2981 -441.847167969 -534.123046875
0.0784501582384 -0.0296223685145 0.972820818424
63 85 122
4 16 392 -2699.47631836 1585.91918945 34 422 4006.08984375 887.552490234 33 402 2561.84472656 632.352783203 45 414 5381.44140625 3265.09692383
0.0258654691279 -0.0452750921249 1.00666713715
92 100 111
24 0 3677 -47.5444335938 2893.33105469 19 2391 4640.8203125 -1734.33300781 2 4312 1244.05517578 2878.07226563 3 4197 4371.8828125 3268.59472656 4 3868 3084.30371094 3132.49609375 5 3606 1615.69189453 2701.31054688 6 4114 3278.40820313 2836.62646484 11 3746 4705.69140625 3752.86181641 12 3056 569.487792969 -1842.8359375 13 3351 322.578613281 -546.074707031 14 3008 -854.612792969 2076.36645508 15 3320 -1107.52636719 2015.81884766 16 2721 2540.11035156 -1761.04101563 17 2962 1688.45410156 -965.73828125 18 2375 3275.94140625 -1614.67724609 20 2766 4809.67675781 -2500.42675781 10 3509 -1017.48925781 -2293.97753906 21 3210 -2132.45996094 1963.28540039 22 2857 -2382.59667969 1614.8972168 23 3116 -3262.86108398 2881.47802734 24 2896 -3677.50708008 1548.13061523 25 4019 -4418.04345703 3184.67333984 26 2968 -5099.60742188 3759.82519531 27 2768 -5530.56835938 3097.00952148
